date,device_name,device_id,file_size_bytes
2018-12-19,unknown,unknown,923
2018-12-20,unknown,unknown,1272
2018-12-21,unknown,unknown,928
2018-12-22,unknown,unknown,928
2018-12-23,unknown,unknown,923
2018-12-24,unknown,unknown,1273
2018-12-25,unknown,unknown,926
2018-12-26,unknown,unknown,1277
2018-12-27,unknown,unknown,927
2018-12-28,unknown,unknown,1271
2018-12-29,unknown,unknown,1283
2018-12-30,unknown,unknown,928
2018-12-31,unknown,unknown,927
2019-01-01,unknown,unknown,926
2019-01-02,unknown,unknown,927
2019-01-03,unknown,unknown,1269
2019-01-04,unknown,unknown,1282
2019-01-05,unknown,unknown,930
2019-01-06,unknown,unknown,926
2019-01-07,unknown,unknown,927
2019-01-08,unknown,unknown,928
2019-01-09,unknown,unknown,928
2019-01-10,unknown,unknown,927
2019-01-11,unknown,unknown,926
2019-01-12,unknown,unknown,928
2019-01-13,unknown,unknown,927
2019-01-14,unknown,unknown,1277
2019-01-15,unknown,unknown,1919
2019-01-16,unknown,unknown,1909
2019-01-17,unknown,unknown,1603
2019-01-18,unknown,unknown,1595
2019-01-19,unknown,unknown,928
2019-01-20,unknown,unknown,925
2019-01-21,unknown,unknown,1913
2019-01-22,unknown,unknown,929
2019-01-23,unknown,unknown,927
2019-01-24,unknown,unknown,928
2019-01-25,unknown,unknown,927
2019-01-26,unknown,unknown,926
2019-01-27,unknown,unknown,926
2019-01-28,unknown,unknown,1566
2019-01-29,unknown,unknown,1593
2019-01-30,unknown,unknown,926
2019-01-31,unknown,unknown,1593
2019-02-01,unknown,unknown,1913
2019-02-02,unknown,unknown,928
2019-02-03,unknown,unknown,922
2019-02-04,unknown,unknown,1907
2019-02-05,unknown,unknown,1903
2019-02-06,unknown,unknown,1911
2019-02-07,unknown,unknown,1596
2019-02-08,unknown,unknown,1583
2019-02-09,unknown,unknown,926
2019-02-10,unknown,unknown,926
2019-02-11,unknown,unknown,1583
2019-02-12,unknown,unknown,1589
2019-02-13,unknown,unknown,1263
2019-02-14,unknown,unknown,925
2019-02-15,unknown,unknown,1604
2019-02-16,unknown,unknown,929
2019-02-17,unknown,unknown,928
2019-02-18,unknown,unknown,929
2019-02-19,unknown,unknown,928
2019-02-20,unknown,unknown,928
2019-02-21,unknown,unknown,924
2019-02-22,unknown,unknown,925
2019-02-23,unknown,unknown,925
2019-02-24,unknown,unknown,927
2019-02-25,unknown,unknown,1272
2019-02-26,unknown,unknown,2243
2019-02-27,unknown,unknown,1606
2019-02-28,unknown,unknown,1592
2019-03-01,unknown,unknown,1277
2019-03-02,unknown,unknown,927
2019-03-03,unknown,unknown,925
2019-03-04,unknown,unknown,1600
2019-03-05,unknown,unknown,1930
2019-03-06,unknown,unknown,1926
2019-03-07,unknown,unknown,1924
2019-03-08,unknown,unknown,1601
2019-03-09,unknown,unknown,925
2019-03-10,unknown,unknown,927
2019-03-11,unknown,unknown,1917
2019-03-12,unknown,unknown,1911
2019-03-13,unknown,unknown,1604
2019-03-14,unknown,unknown,1588
2019-03-15,unknown,unknown,1587
2019-03-16,unknown,unknown,929
2019-03-17,unknown,unknown,1282
2019-03-18,unknown,unknown,1914
2019-03-19,unknown,unknown,1926
2019-03-20,unknown,unknown,1917
2019-03-21,unknown,unknown,1917
2019-03-22,unknown,unknown,1583
2019-03-23,unknown,unknown,928
2019-03-24,unknown,unknown,1276
2019-03-25,unknown,unknown,1920
2019-03-26,unknown,unknown,1277
2019-03-27,unknown,unknown,1596
2019-03-28,unknown,unknown,1597
2019-03-29,unknown,unknown,1601
2019-03-30,unknown,unknown,928
2019-03-31,unknown,unknown,924
2019-04-01,unknown,unknown,1922
2019-04-02,unknown,unknown,1911
2019-04-03,unknown,unknown,1930
2019-04-04,unknown,unknown,1916
2019-04-05,unknown,unknown,1590
2019-04-06,unknown,unknown,1277
2019-04-07,unknown,unknown,1276
2019-04-08,unknown,unknown,1928
2019-04-09,unknown,unknown,1605
2019-04-10,unknown,unknown,1278
2019-04-11,unknown,unknown,1599
2019-04-12,unknown,unknown,928
2019-04-13,unknown,unknown,927
2019-04-14,unknown,unknown,926
2019-04-15,unknown,unknown,1591
2019-04-16,unknown,unknown,1949
2019-04-17,unknown,unknown,930
2019-04-18,unknown,unknown,1248
2019-04-19,unknown,unknown,927
2019-04-20,unknown,unknown,927
2019-04-21,unknown,unknown,1274
2019-04-22,unknown,unknown,927
2019-04-23,unknown,unknown,926
2019-04-24,unknown,unknown,925
2019-04-25,unknown,unknown,1612
2019-04-26,unknown,unknown,926
2019-04-27,unknown,unknown,925
2019-04-28,unknown,unknown,926
2019-04-29,unknown,unknown,1281
2019-04-30,unknown,unknown,2269
2019-05-01,unknown,unknown,926
2019-05-02,unknown,unknown,1613
2019-05-03,unknown,unknown,1606
2019-05-04,unknown,unknown,925
2019-05-05,unknown,unknown,923
2019-05-06,unknown,unknown,1279
2019-05-07,unknown,unknown,1922
2019-05-08,unknown,unknown,927
2019-05-09,unknown,unknown,1261
2019-05-10,unknown,unknown,927
2019-05-11,unknown,unknown,926
2019-05-12,unknown,unknown,921
2019-05-13,unknown,unknown,1927
2019-05-14,unknown,unknown,1274
2019-05-15,unknown,unknown,1940
2019-05-16,unknown,unknown,1271
2019-05-17,unknown,unknown,1936
2019-05-18,unknown,unknown,927
2019-05-19,unknown,unknown,925
2019-05-20,unknown,unknown,928
2019-05-21,unknown,unknown,926
2019-05-22,unknown,unknown,1267
2019-05-23,unknown,unknown,1271
2019-05-24,unknown,unknown,927
2019-05-25,unknown,unknown,930
2019-05-26,unknown,unknown,926
2019-05-27,unknown,unknown,1278
2019-05-28,unknown,unknown,1270
2019-05-29,unknown,unknown,927
2019-05-30,unknown,unknown,925
2019-05-31,unknown,unknown,926
2019-06-01,unknown,unknown,1607
2019-06-02,unknown,unknown,927
2019-06-03,unknown,unknown,1282
2019-06-04,unknown,unknown,2264
2019-06-05,unknown,unknown,2592
2019-06-06,unknown,unknown,1275
2019-06-07,unknown,unknown,2263
2019-06-08,unknown,unknown,926
2019-06-09,unknown,unknown,926
2019-06-10,unknown,unknown,1605
2019-06-11,unknown,unknown,1269
2019-06-12,unknown,unknown,1611
2019-06-13,unknown,unknown,2593
2019-06-14,unknown,unknown,2231
2019-06-15,unknown,unknown,929
2019-06-16,unknown,unknown,926
2019-06-17,unknown,unknown,1279
2019-06-18,unknown,unknown,1279
2019-06-19,unknown,unknown,1272
2019-06-20,unknown,unknown,930
2019-06-21,unknown,unknown,928
2019-06-22,unknown,unknown,1285
2019-06-23,unknown,unknown,926
2019-06-24,unknown,unknown,1279
2019-06-25,unknown,unknown,928
2019-06-26,unknown,unknown,928
2019-06-27,unknown,unknown,1616
2019-06-28,unknown,unknown,1908
2019-06-29,unknown,unknown,928
2019-06-30,unknown,unknown,925
2019-07-01,unknown,unknown,1269
2019-07-02,unknown,unknown,1941
2019-07-03,unknown,unknown,1278
2019-07-04,unknown,unknown,1623
2019-07-05,unknown,unknown,927
2019-07-06,unknown,unknown,924
2019-07-07,unknown,unknown,1279
2019-07-08,unknown,unknown,1621
2019-07-09,unknown,unknown,1277
2019-07-10,unknown,unknown,1285
2019-07-11,unknown,unknown,1279
2019-07-12,unknown,unknown,928
2019-07-13,unknown,unknown,1282
2019-07-14,unknown,unknown,1283
2019-07-15,unknown,unknown,1618
2019-07-16,unknown,unknown,928
2019-07-17,unknown,unknown,1289
2019-07-18,unknown,unknown,926
2019-07-19,unknown,unknown,1623
2019-07-20,unknown,unknown,926
2019-07-21,unknown,unknown,926
2019-07-22,unknown,unknown,1923
2019-07-23,unknown,unknown,923
2019-07-24,unknown,unknown,1605
2019-07-25,unknown,unknown,927
2019-07-26,unknown,unknown,928
2019-07-27,unknown,unknown,1287
2019-07-28,unknown,unknown,925
2019-07-29,unknown,unknown,929
2019-07-30,unknown,unknown,1933
2019-07-31,unknown,unknown,1267
2019-08-01,unknown,unknown,1939
2019-08-02,unknown,unknown,1270
2019-08-03,unknown,unknown,925
2019-08-04,unknown,unknown,926
2019-08-05,unknown,unknown,1258
2019-08-06,unknown,unknown,1614
2019-08-07,unknown,unknown,927
2019-08-08,unknown,unknown,925
2019-08-09,unknown,unknown,928
2019-08-10,unknown,unknown,925
2019-08-11,unknown,unknown,927
2019-08-12,unknown,unknown,927
2019-08-13,unknown,unknown,926
2019-08-14,unknown,unknown,926
2019-08-15,unknown,unknown,924
2019-08-16,unknown,unknown,929
2019-08-17,unknown,unknown,929
2019-08-18,unknown,unknown,925
2019-08-19,unknown,unknown,926
2019-08-20,unknown,unknown,928
2019-08-21,unknown,unknown,928
2019-08-22,unknown,unknown,926
2019-08-23,unknown,unknown,926
2019-08-24,unknown,unknown,927
2019-08-25,unknown,unknown,929
2019-08-26,unknown,unknown,927
2019-08-27,unknown,unknown,927
2019-08-28,unknown,unknown,928
2019-08-29,unknown,unknown,929
2019-08-30,unknown,unknown,928
2019-08-31,unknown,unknown,928
2019-09-01,unknown,unknown,927
2019-09-02,unknown,unknown,1280
2019-09-03,unknown,unknown,1282
2019-09-04,unknown,unknown,928
2019-09-05,unknown,unknown,1267
2019-09-06,unknown,unknown,928
2019-09-07,unknown,unknown,928
2019-09-08,unknown,unknown,927
2019-09-09,unknown,unknown,1282
2019-09-10,unknown,unknown,927
2019-09-11,unknown,unknown,1615
2019-09-12,unknown,unknown,1282
2019-09-13,unknown,unknown,1270
2019-09-14,unknown,unknown,927
2019-09-15,unknown,unknown,927
2019-09-16,unknown,unknown,928
2019-09-17,unknown,unknown,1603
2019-09-18,unknown,unknown,1268
2019-09-19,unknown,unknown,1933
2019-09-20,unknown,unknown,1622
2019-09-21,unknown,unknown,927
2019-09-22,unknown,unknown,927
2019-09-23,unknown,unknown,1277
2019-09-24,unknown,unknown,1923
2019-09-25,unknown,unknown,1270
2019-09-26,unknown,unknown,1278
2019-09-27,unknown,unknown,927
2019-09-28,unknown,unknown,927
2019-09-29,unknown,unknown,926
2019-09-30,unknown,unknown,1269
2019-10-01,unknown,unknown,1281
2019-10-02,unknown,unknown,926
2019-10-03,unknown,unknown,928
2019-10-04,unknown,unknown,927
2019-10-05,unknown,unknown,927
2019-10-06,unknown,unknown,926
2019-10-07,unknown,unknown,1954
2019-10-08,unknown,unknown,929
2019-10-09,unknown,unknown,928
2019-10-10,unknown,unknown,1271
2019-10-11,unknown,unknown,927
2019-10-12,unknown,unknown,926
2019-10-13,unknown,unknown,1600
2019-10-14,unknown,unknown,925
2019-10-15,unknown,unknown,1277
2019-10-16,unknown,unknown,1270
2019-10-17,unknown,unknown,1281
2019-10-18,unknown,unknown,927
2019-10-19,unknown,unknown,928
2019-10-20,unknown,unknown,927
2019-10-21,unknown,unknown,1277
2019-10-22,unknown,unknown,1934
2019-10-23,unknown,unknown,1274
2019-10-24,unknown,unknown,927
2019-10-25,unknown,unknown,1279
2019-10-26,unknown,unknown,928
2019-10-27,unknown,unknown,927
2019-10-28,unknown,unknown,1271
2019-10-29,unknown,unknown,1948
2019-10-30,unknown,unknown,1274
2019-10-31,unknown,unknown,1607
2019-11-01,unknown,unknown,1274
2019-11-02,unknown,unknown,927
2019-11-03,unknown,unknown,928
2019-11-04,unknown,unknown,927
2019-11-05,unknown,unknown,930
2019-11-06,unknown,unknown,1279
2019-11-07,unknown,unknown,1271
2019-11-08,unknown,unknown,928
2019-11-09,unknown,unknown,928
2019-11-10,unknown,unknown,927
2019-11-11,unknown,unknown,929
2019-11-12,unknown,unknown,930
2019-11-13,unknown,unknown,929
2019-11-14,unknown,unknown,928
2019-11-15,unknown,unknown,926
2019-11-16,unknown,unknown,928
2019-11-17,unknown,unknown,927
2019-11-18,unknown,unknown,927
2019-11-19,unknown,unknown,927
2019-11-20,unknown,unknown,927
2019-11-21,unknown,unknown,928
2019-11-22,unknown,unknown,927
2019-11-23,unknown,unknown,925
2019-11-24,unknown,unknown,928
2019-11-25,unknown,unknown,1272
2019-11-26,unknown,unknown,1592
2019-11-27,unknown,unknown,929
2019-11-28,unknown,unknown,927
2019-11-29,unknown,unknown,929
2019-11-30,unknown,unknown,928
2019-12-01,unknown,unknown,924
2019-12-02,unknown,unknown,1270
2019-12-03,unknown,unknown,1274
2019-12-04,unknown,unknown,1608
2019-12-05,unknown,unknown,1279
2019-12-06,unknown,unknown,929
2019-12-07,unknown,unknown,927
2019-12-08,unknown,unknown,925
2019-12-09,unknown,unknown,1280
2019-12-10,unknown,unknown,1618
2019-12-11,unknown,unknown,1913
2019-12-12,unknown,unknown,926
2019-12-13,unknown,unknown,926
2019-12-14,unknown,unknown,927
2019-12-15,unknown,unknown,926
2019-12-16,unknown,unknown,928
2019-12-17,unknown,unknown,1261
2019-12-18,unknown,unknown,1281
2019-12-19,unknown,unknown,1280
2019-12-20,unknown,unknown,928
2019-12-21,unknown,unknown,928
2019-12-22,unknown,unknown,924
2019-12-23,unknown,unknown,929
2019-12-24,unknown,unknown,928
2019-12-25,unknown,unknown,927
2019-12-26,unknown,unknown,925
2019-12-27,unknown,unknown,924
2019-12-28,unknown,unknown,927
2019-12-29,unknown,unknown,928
2019-12-30,unknown,unknown,929
2019-12-31,unknown,unknown,927
2020-01-01,unknown,unknown,929
2020-01-02,unknown,unknown,1608
2020-01-03,unknown,unknown,925
2020-01-04,unknown,unknown,925
2020-01-05,unknown,unknown,926
2020-01-06,unknown,unknown,927
2020-01-07,unknown,unknown,929
2020-01-08,unknown,unknown,928
2020-01-09,unknown,unknown,929
2020-01-10,unknown,unknown,927
2020-01-11,unknown,unknown,926
2020-01-12,unknown,unknown,928
2020-01-13,unknown,unknown,928
2020-01-14,unknown,unknown,1272
2020-01-15,unknown,unknown,1263
2020-01-16,unknown,unknown,1267
2020-01-17,unknown,unknown,1281
2020-01-18,unknown,unknown,927
2020-01-19,unknown,unknown,927
2020-01-20,unknown,unknown,927
2020-01-21,unknown,unknown,1275
2020-01-22,unknown,unknown,930
2020-01-23,unknown,unknown,928
2020-01-24,unknown,unknown,1271
2020-01-25,unknown,unknown,927
2020-01-26,unknown,unknown,924
2020-01-27,unknown,unknown,928
2020-01-28,unknown,unknown,928
2020-01-29,unknown,unknown,927
2020-01-30,unknown,unknown,926
2020-01-31,unknown,unknown,930
2020-02-01,unknown,unknown,929
2020-02-02,unknown,unknown,926
2020-02-03,unknown,unknown,925
2020-02-04,unknown,unknown,925
2020-02-05,unknown,unknown,926
2020-02-06,unknown,unknown,927
2020-02-07,unknown,unknown,927
2020-02-08,unknown,unknown,929
2020-02-09,unknown,unknown,928
2020-02-10,unknown,unknown,1273
2020-02-11,unknown,unknown,1273
2020-02-12,unknown,unknown,1273
